
==================================================
  SHIELD — orchestrated forge feedback chain
==================================================
  [STAGE 1] predict_carmack — identify top-3 risky files
  [CARMACK] Louvain clustering on import graph...
  No commits in the last 4 weeks.
    (no carmack signal — empty/shallow git history?)
==================================================


--- STDERR ---
<unknown>:47: SyntaxWarning: invalid escape sequence '\-'
<unknown>:482: SyntaxWarning: invalid escape sequence '\s'
<unknown>:35: SyntaxWarning: invalid escape sequence '\D'
<unknown>:17: SyntaxWarning: invalid escape sequence '\ '
<unknown>:20: SyntaxWarning: invalid escape sequence '\.'
<unknown>:24: SyntaxWarning: invalid escape sequence '\.'
<unknown>:23: SyntaxWarning: invalid escape sequence '\.'
<unknown>:25: SyntaxWarning: invalid escape sequence '\.'
<unknown>:35: SyntaxWarning: invalid escape sequence '\.'
<unknown>:45: SyntaxWarning: invalid escape sequence '\.'
<unknown>:22: SyntaxWarning: invalid escape sequence '\.'
<unknown>:221: SyntaxWarning: invalid escape sequence '\.'
<unknown>:232: SyntaxWarning: invalid escape sequence '\.'
<unknown>:286: SyntaxWarning: invalid escape sequence '\.'
<unknown>:33: SyntaxWarning: invalid escape sequence '\.'
<unknown>:17: SyntaxWarning: invalid escape sequence '\.'
<unknown>:20: SyntaxWarning: invalid escape sequence '\.'
<unknown>:37: SyntaxWarning: invalid escape sequence '\.'
<unknown>:28: SyntaxWarning: invalid escape sequence '\.'
<unknown>:47: SyntaxWarning: invalid escape sequence '\.'
<unknown>:22: SyntaxWarning: invalid escape sequence '\.'
<unknown>:31: SyntaxWarning: invalid escape sequence '\.'
<unknown>:19: SyntaxWarning: invalid escape sequence '\.'
<unknown>:28: SyntaxWarning: invalid escape sequence '\.'
<unknown>:43: SyntaxWarning: invalid escape sequence '\.'
<unknown>:35: SyntaxWarning: invalid escape sequence '\.'
<unknown>:25: SyntaxWarning: invalid escape sequence '\.'
<unknown>:28: SyntaxWarning: invalid escape sequence '\.'
<unknown>:42: SyntaxWarning: invalid escape sequence '\.'
<unknown>:69: SyntaxWarning: invalid escape sequence '\.'
<unknown>:35: SyntaxWarning: invalid escape sequence '\.'
<unknown>:51: SyntaxWarning: invalid escape sequence '\.'
<unknown>:64: SyntaxWarning: invalid escape sequence '\.'
<unknown>:13: SyntaxWarning: invalid escape sequence '\.'
<unknown>:37: SyntaxWarning: invalid escape sequence '\s'
<unknown>:33: SyntaxWarning: invalid escape sequence '\.'
<unknown>:21: SyntaxWarning: invalid escape sequence '\.'
<unknown>:25: SyntaxWarning: invalid escape sequence '\.'
<unknown>:24: SyntaxWarning: invalid escape sequence '\.'
<unknown>:19: SyntaxWarning: invalid escape sequence '\.'
<unknown>:109: SyntaxWarning: invalid escape sequence '\.'
<unknown>:32: SyntaxWarning: invalid escape sequence '\.'
<unknown>:46: SyntaxWarning: invalid escape sequence '\.'
<unknown>:62: SyntaxWarning: invalid escape sequence '\.'
<unknown>:26: SyntaxWarning: invalid escape sequence '\.'
<unknown>:25: SyntaxWarning: invalid escape sequence '\.'
<unknown>:22: SyntaxWarning: invalid escape sequence '\.'
<unknown>:20: SyntaxWarning: invalid escape sequence '\.'
<unknown>:29: SyntaxWarning: invalid escape sequence '\.'
<unknown>:22: SyntaxWarning: invalid escape sequence '\.'
<unknown>:38: SyntaxWarning: invalid escape sequence '\.'
<unknown>:79: SyntaxWarning: invalid escape sequence '\.'
<unknown>:23: SyntaxWarning: invalid escape sequence '\.'
<unknown>:39: SyntaxWarning: invalid escape sequence '\.'
<unknown>:23: SyntaxWarning: invalid escape sequence '\.'
<unknown>:19: SyntaxWarning: invalid escape sequence '\.'
<unknown>:22: SyntaxWarning: invalid escape sequence '\.'
<unknown>:30: SyntaxWarning: invalid escape sequence '\.'
<unknown>:44: SyntaxWarning: invalid escape sequence '\.'
<unknown>:19: SyntaxWarning: invalid escape sequence '\.'
<unknown>:30: SyntaxWarning: invalid escape sequence '\.'
<unknown>:25: SyntaxWarning: invalid escape sequence '\.'
<unknown>:35: SyntaxWarning: invalid escape sequence '\.'
<unknown>:49: SyntaxWarning: invalid escape sequence '\.'
<unknown>:61: SyntaxWarning: invalid escape sequence '\.'
<unknown>:25: SyntaxWarning: invalid escape sequence '\.'
<unknown>:26: SyntaxWarning: invalid escape sequence '\.'
<unknown>:25: SyntaxWarning: invalid escape sequence '\.'
<unknown>:21: SyntaxWarning: invalid escape sequence '\.'
<unknown>:35: SyntaxWarning: invalid escape sequence '\.'
<unknown>:28: SyntaxWarning: invalid escape sequence '\.'
<unknown>:38: SyntaxWarning: invalid escape sequence '\.'
<unknown>:47: SyntaxWarning: invalid escape sequence '\.'
<unknown>:24: SyntaxWarning: invalid escape sequence '\.'
<unknown>:17: SyntaxWarning: invalid escape sequence '\.'
<unknown>:27: SyntaxWarning: invalid escape sequence '\.'
